3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01 3.3198e-01
3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01 3.2846e-01
3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01 3.2501e-01
3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01 3.2163e-01
3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01 3.1831e-01
3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01 3.1506e-01
3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01 3.1187e-01
3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01 3.0874e-01
3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01 3.0568e-01
3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01 3.0267e-01
2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01 2.9973e-01
2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01 2.9684e-01
2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01 2.9402e-01
2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01 2.9125e-01
2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01 2.8854e-01
2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01 2.8588e-01
2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01 2.8328e-01
2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01 2.8073e-01
2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01 2.7824e-01
2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01 2.7580e-01
2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01 2.7341e-01
2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01 2.7108e-01
2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01 2.6879e-01
2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01 2.6655e-01
2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01 2.6437e-01
2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01 2.6223e-01
2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01 2.6013e-01
